,Cities,Population,Elevation,AQI,Latitude,Longitude,PM25,PM10,O3
0,Tokyo,8336599.0,44.0,34,35.64146289999999,139.6981712,30.0,29.0,1.0
1,Jakarta,8540121.0,16.0,74,-6.182536,106.834236,74.0,78.0,1.0
2,New York ,8175133.0,10.0,114,40.7127837,-74.00594129999999,114.0,50.0,2.0
3,Seoul,10349312.0,38.0,68,37.566534999999995,126.9779692,68.0,23.0,1.0
4,Mumbai ,12691836.0,8.0,173,19.07283,72.88261,173.0,46.0,9.0
5,Sao Paulo,10021295.0,769.0,23,-23.544845659,-46.627675591999996,13.0,80.0,18.0
6,Mexico City,12294193.0,2240.0,114,19.42461,-99.11959399999999,114.0,52.0,13.0
7,Delhi,10927986.0,227.0,237,28.635759999999998,77.22445,237.0,73.0,7.0
8,Osaka,2592413.0,24.0,30,34.693737799999994,135.50216509999998,30.0,14.0,1.0
9,Kolkata ,4631392.0,11.0,192,22.56263,88.36304,192.0,69.0,9.0
10,Los Angeles ,3971883.0,89.0,64,34.06653,-118.22676000000001,57.0,60.0,4.0
11,Shanghai,22315474.0,12.0,76,31.204737199999997,121.4489017,76.0,123.0,1.0
12,Moscow,10381222.0,144.0,12,55.759354,37.595584,21.0,28.0,5.0
13,Beijing ,11716620.0,49.0,15,39.954592,116.46811699999999,13.0,57.0,1.0
14,Buenos Aires,13076300.0,31.0,42,-34.657988,-58.342538,42.0,5.0,2.0
15,Shenzhen,10358381.0,4.0,91,22.543098999999998,114.057868,91.0,28.0,9.0
16,Istanbul,14804116.0,39.0,24,41.014722,28.954721999999997,68.0,22.0,23.0
17,Paris,2138551.0,42.0,22,48.856614,2.3522218999999995,31.0,11.0,20.0
18,Karachi,11624219.0,8.0,267,24.8415,67.0091,267.0,58.0,5.0
19,Nagoya,2191279.0,23.0,26,35.1814464,136.906398,17.0,18.0,2.0
20,Chicago ,2720546.0,179.0,33,41.9136,-87.7239,33.0,10.0,8.0
21,Lagos,9000000.0,11.0,33,6.4404830932617,3.4068150520325,33.0,65.0,3.0
22,London,7556900.0,25.0,17,51.5073509,-0.12775830000000002,17.0,9.0,18.0
23,Bangkok,5104476.0,12.0,114,13.7563309,100.5017651,114.0,54.0,6.0
24,Tehran,7153309.0,1178.0,163,35.686719000000004,51.422419,163.0,62.0,1.0
25,Lima,7737002.0,152.0,130,-11.981639999999999,-76.99925,130.0,22.0,3.0
26,Dongguan,8000000.0,1.0,72,23.020536,113.75176499999999,72.0,28.0,6.0
27,Bogota,7674366.0,2582.0,13,4.5725,-74.0836,13.0,23.0,5.0
28,Chennai ,4328063.0,14.0,114,13.08784,80.27847,114.0,19.0,8.0
29,Dhaka,10356500.0,23.0,199,23.796373000000003,90.424614,199.0,52.0,9.0
30,Tianjin ,11090314.0,11.0,42,39.084158,117.20098300000001,42.0,31.0,1.0
31,Hong Kong,7012738.0,60.0,70,22.2796569,114.17198729999998,70.0,31.0,5.0
32,Taipei,7871900.0,10.0,65,25.062361,121.526528,65.0,19.0,14.0
33,Lahore,6310888.0,216.0,158,31.560078000000004,74.33589,158.0,88.0,5.0
34,Ho Chi Minh City ,3467331.0,7.0,68,10.782978,106.70071100000001,68.0,29.0,2.0
35,Bangalore,5104047.0,920.0,59,12.938539,77.5901,59.0,21.0,5.0
36,Hyderabad,3597816.0,515.0,159,17.38405,78.45636,159.0,57.0,16.0
37,Hyderabad,3597816.0,515.0,159,17.38405,78.45636,159.0,57.0,16.0
38,Hyderabad,3597816.0,515.0,159,17.38405,78.45636,159.0,57.0,16.0
39,Hyderabad,3597816.0,515.0,159,17.38405,78.45636,159.0,57.0,16.0
40,Johannesburg,2026469.0,1767.0,-,-26.178666,28.13314,91.0,9.0,5.0
41,Baghdad,7216000.0,41.0,170,33.3128,44.3615,170.0,39.0,9.0
42,Toronto,2600000.0,175.0,25,43.653226000000004,-79.3831843,25.0,8.0,9.0
43,Santiago,4837295.0,556.0,53,-33.464141999999995,-70.660797,38.0,46.0,11.0
44,San Francisco ,864816.0,16.0,55,37.76595,-122.39902,55.0,63.0,2.0
45,Philadelphia ,1567442.0,12.0,23,39.934635,-75.126126,23.0,22.0,5.0
46,Miami ,441003.0,2.0,26,25.794722222222,-80.21555555555601,26.0,25.0,8.0
47,Madrid,3255944.0,665.0,34,40.4167754,-3.7037902000000003,34.0,22.0,11.0
48,Ahmedabad,3719710.0,56.0,152,22.9987886,72.6029661,152.0,52.0,11.0
49,Boston ,667137.0,14.0,24,42.358430799999994,-71.05977320000001,17.0,5.0,11.0
50,Khartoum,1974647.0,381.0,166,15.5007,32.5599,166.0,142.0,15.0
51,Shenyang,6255921.0,53.0,55,41.805698,123.431475,55.0,46.0,2.0
52,Pune,2935744.0,554.0,232,18.529603,73.849586,232.0,46.0,15.0
53,Riyadh,4205961.0,612.0,72,24.7136,46.6753,72.0,74.0,8.0
54,Singapore,3547809.0,23.0,17,1.296183,103.846181,17.0,28.0,4.0
55,Washington ,75455.0,223.0,51,38.8577,-77.05922,51.0,11.0,5.0
56,Yangon ,4477638.0,30.0,95,16.8256,96.1445,95.0,34.0,7.0
57,Milan ,1236837.0,122.0,34,45.470501,9.19746075,34.0,9.0,15.0
58,Atlanta ,463878.0,320.0,24,33.720192,-84.357056,24.0,10.0,11.0
59,Chongqing,7457600.0,225.0,112,29.56301,106.551557,112.0,19.0,1.0
60,Alexandria,3811516.0,9.0,51,38.8577,-77.05922,51.0,11.0,5.0
61,Nanjing ,7165292.0,22.0,44,32.060255,118.796877,38.0,58.0,1.0
62,Barcelona,1621537.0,15.0,29,41.38534,2.153822,25.0,32.0,5.0
63,Chengdu,7415590.0,499.0,114,30.625014500000002,104.0670559,114.0,28.0,4.0
64,Detroit ,677116.0,183.0,46,42.314936700000004,-83.03636329999999,46.0,9.0,7.0
65,Ankara,3517182.0,850.0,81,39.91832282586664,32.82290472883654,81.0,17.0,22.0
66,Abidjan,3677115.0,76.0,154,5.36,-4.0083,154.0,44.0,4.0
67,Athens,664046.0,70.0,55,37.988028,23.727628,55.0,34.0,25.0
68,Sydney,4627345.0,1.0,7,-33.872468,151.21333700000002,5.0,11.0,6.0
69,Monterrey,28338.0,8.0,78,25.73,-100.30972222222,78.0,45.0,5.0
70,Phoenix ,1563025.0,331.0,26,33.403055555556,-112.07527777778,20.0,29.0,3.0
71,Busan ,3678555.0,26.0,25,35.17955429999999,129.07564159999998,25.0,13.0,5.0
72,Melbourne,4246375.0,58.0,31,-37.807395899999996,144.97,31.0,25.0,10.0
73,Hangzhou ,6241971.0,12.0,139,30.274084999999996,120.15507,139.0,75.0,1.0
74,Algiers,1977663.0,113.0,30,36.7558,3.039114,30.0,10.0,17.0
75,Xi'An ,6501190.0,416.0,149,34.341568,108.940175,149.0,19.0,7.0
76,Qingdao ,3718835.0,16.0,28,36.067082,120.38264,21.0,13.0,13.0
77,Durban,3120282.0,21.0,37,-29.858283,31.027286,37.0,32.0,7.0
78,Kanpur,2823249.0,137.0,183,26.470308799999998,80.32517490000001,183.0,69.0,9.0
79,Addis Ababa,2757729.0,2405.0,53,9.058498,38.761641999999995,53.0,68.0,10.0
80,Jeddah ,2867446.0,21.0,147,21.543485999999998,39.172990000000006,147.0,82.0,13.0
81,Naples ,959470.0,17.0,114,40.853609999999996,14.27167,114.0,13.0,13.0
82,Kabul,3043532.0,1798.0,193,34.554382000000004,69.2046,193.0,27.0,27.0
83,Salvador,525990.0,653.0,38,13.70630556,-89.20011667,38.0,9.0,9.0
84,Harbin ,5878939.0,140.0,87,45.7258,126.646,87.0,28.0,4.0
85,Cape Town,3433441.0,25.0,28,-33.913833000000004,18.425167000000002,28.0,13.0,6.0
86,San Diego ,1394928.0,20.0,17,32.710177000858394,-117.142665,68.0,40.0,6.0
87,Seattle ,684451.0,56.0,30,47.597221999999995,-122.319722,30.0,2.0,12.0
88,Rome,2318895.0,20.0,30,41.8932669,12.4753855,30.0,16.0,11.0
89,Taichung,1040725.0,91.0,63,24.099611,120.67768899999999,63.0,20.0,2.0
90,Jaipur,2711758.0,435.0,142,26.940516600000002,75.8007016,142.0,55.0,12.0
91,Kaohsiung,1519711.0,9.0,97,22.608711,120.312017,97.0,40.0,11.0
92,Minneapolis ,410939.0,253.0,9,44.9536,-93.2581,9.0,12.0,9.0
93,Lucknow,2472011.0,126.0,197,[phone],[phone],197.0,73.0,12.0
94,Tel Aviv-Yafo,432892.0,15.0,66,32.066158,34.777819,66.0,39.0,25.0
95,Kyiv ,2797553.0,187.0,19,50.443999999999996,30.54,19.0,8.0,17.0
96,Mashhad,2307177.0,1003.0,173,36.3382,59.5853,173.0,22.0,3.0
97,Izmir,2500603.0,122.0,37,38.432221999999996,27.144444,37.0,37.0,26.0
98,Rawalpindi,1743101.0,499.0,197,33.7235,73.11822,197.0,54.0,5.0
99,Tashkent,1978028.0,424.0,166,41.3672,69.2725,166.0,17.0,1.0
100,Katowice,317316.0,266.0,69,50.264611,18.975028,69.0,22.0,14.0
101,Changchun,4193073.0,206.0,109,43.816964,125.323471,109.0,26.0,4.0
102,Daegu ,2566540.0,45.0,25,35.871435399999996,128.60144499999998,25.0,21.0,1.0
103,Changsha,3093980.0,67.0,53,28.228209000000003,112.938814,53.0,46.0,8.0
104,Nagpur,2228018.0,319.0,155,21.152875,79.0517531,155.0,53.0,12.0
105,Lisbon,517802.0,45.0,7,38.748611111111,-9.1488888888889,46.0,32.0,12.0
106,Frankfurt Am Main,650000.0,113.0,11,50.126666666667006,8.748333333333301,36.0,5.0,18.0
107,Nanchang,2357839.0,20.0,73,28.683213000000002,115.858121,68.0,44.0,4.0
108,Tampa ,369075.0,1.0,19,27.928333333333,-82.454444444444,19.0,11.0,10.0
109,Dalian,4087733.0,33.0,26,38.914003,121.614682,5.0,32.0,4.0
110,Shijiazhuang,2834942.0,77.0,65,38.042307,114.51486000000001,65.0,60.0,1.0
111,Manchester,395515.0,51.0,52,53.481519999999996,-2.2378810000000002,52.0,7.0,23.0
112,Fukuoka,1392289.0,3.0,46,33.5903547,130.4017155,46.0,9.0,3.0
113,Denver ,682545.0,1609.0,25,39.751184,-104.987625,25.0,8.0,7.0
114,St. Louis ,315685.0,142.0,53,38.656449,-90.198548,53.0,10.0,7.0
115,Colombo,648034.0,1.0,38,6.913047,79.84806999999999,38.0,40.0,6.0
116,Colombo,648034.0,1.0,38,6.913047,79.84806999999999,38.0,40.0,6.0
117,Colombo,648034.0,1.0,38,6.913047,79.84806999999999,38.0,40.0,6.0
118,Colombo,648034.0,1.0,38,6.913047,79.84806999999999,38.0,40.0,6.0
119,Baltimore ,621849.0,10.0,17,39.2981,-76.604698,17.0,13.0,5.0
120,Sapporo,1883027.0,26.0,42,43.0620958,141.3543763,42.0,30.0,8.0
121,Preston,313332.0,34.0,24,53.76559,-2.6803529999999998,24.0,5.0,27.0
122,Patna,1599920.0,53.0,379,25.619651,85.147382,170.0,70.0,10.0
123,Warsaw,1702139.0,113.0,50,52.225171,21.014782999999998,50.0,50.0,5.0
124,Yokohama,3574443.0,21.0,34,35.4437078,139.6380256,13.0,28.0,2.0
125,Kunming,3855346.0,1895.0,102,24.880182,102.832861,102.0,21.0,3.0
126,Guiyang,1171633.0,1087.0,102,26.647661,106.630154,102.0,29.0,5.0
127,Zibo,3129228.0,51.0,99,36.813094,118.054868,99.0,45.0,2.0
128,Incheon,2628000.0,43.0,68,37.4562557,126.70520619999999,68.0,24.0,1.0
129,Zhengzhou,4253913.0,104.0,46,34.7466,113.625368,46.0,41.0,8.0
130,Taiyuan,3426519.0,795.0,68,37.87059,112.548879,68.0,23.0,8.0
131,Chaoyang ,410005.0,162.0,34,41.573734,120.450372,34.0,10.0,10.0
132,Brasilia,2207718.0,1136.0,30,-22.563603776999997,-47.41431403399999,30.0,60.0,14.0
133,Fuzhou ,1179720.0,14.0,68,26.074507999999998,119.296494,68.0,19.0,9.0
134,Fuzhou ,1179720.0,14.0,68,26.074507999999998,119.296494,68.0,19.0,9.0
135,Fuzhou ,1179720.0,14.0,68,26.074507999999998,119.296494,68.0,19.0,9.0
136,Fuzhou ,1179720.0,14.0,68,26.074507999999998,119.296494,68.0,19.0,9.0
137,Lanzhou,2628426.0,1521.0,107,36.061254999999996,103.834377,107.0,17.0,6.0
138,Xiamen,3531347.0,12.0,65,24.479834,118.089425,65.0,26.0,11.0
139,Zaozhuang,183665.0,79.0,58,34.810488,117.323725,55.0,46.0,1.0
140,Jilin,1881977.0,196.0,129,43.837883000000005,126.549572,129.0,30.0,5.0
141,Linyi,270669.0,69.0,104,35.104671999999994,118.356448,104.0,46.0,1.0
142,Wenzhou,865672.0,10.0,50,27.994266999999997,120.699367,50.0,19.0,4.0
143,Brisbane,2189878.0,27.0,20,-27.4774,153.028,20.0,5.0,5.0
144,Nanchong,7150000.0,287.0,134,30.837792999999998,106.110698,134.0,19.0,10.0
145,Nanning,803788.0,91.0,87,22.817239,108.366129,87.0,28.0,11.0
146,Urumqi,3029372.0,862.0,87,43.825645,87.616823,87.0,9.0,7.0
147,Yantai,719332.0,22.0,42,37.463822,121.44793500000002,42.0,28.0,4.0
148,Fuyang ,170023.0,31.0,104,30.048734999999997,119.960109,104.0,37.0,1.0
149,Fuyang ,170023.0,31.0,104,30.048734999999997,119.960109,104.0,37.0,1.0
150,Fuyang ,170023.0,31.0,104,30.048734999999997,119.960109,104.0,37.0,1.0
151,Fuyang ,170023.0,31.0,104,30.048734999999997,119.960109,104.0,37.0,1.0
152,Tangshan,3372102.0,36.0,50,39.630866999999995,118.180194,50.0,40.0,1.0
153,Hamburg,1739117.0,2.0,20,53.59235,10.053724,17.0,14.0,3.0
154,Budapest,1741041.0,75.0,24,47.508604999999996,19.027639999999998,24.0,9.0,19.0
155,Baotou,1301768.0,1020.0,68,40.657449,109.840347,68.0,2.0,13.0
156,Hefei,3310268.0,24.0,82,31.821447999999997,117.227271,82.0,46.0,2.0
157,Vienna,1691468.0,171.0,13,48.2167394444444,16.3809180555556,13.0,7.0,21.0
158,Indore,1837041.0,550.0,144,22.719444,75.870278,144.0,46.0,14.0
159,Belgrade,1273651.0,120.0,55,44.796959,20.475288,55.0,9.0,24.0
160,Suzhou ,5345961.0,10.0,31,31.298886,120.58531599999999,25.0,86.0,1.0
161,Suzhou ,5345961.0,10.0,31,31.298886,120.58531599999999,25.0,86.0,1.0
162,Suzhou ,5345961.0,10.0,31,31.298886,120.58531599999999,25.0,86.0,1.0
163,Suzhou ,5345961.0,10.0,31,31.298886,120.58531599999999,25.0,86.0,1.0
164,Suizhou,323945.0,67.0,63,31.690215999999996,113.38245800000001,63.0,35.0,7.0
165,Nanyang,251532.0,131.0,63,32.990833,112.528322,63.0,19.0,5.0
166,Ningbo,3491597.0,15.0,170,29.868336,121.54399,170.0,36.0,2.0
167,Anshan,1199275.0,55.0,65,41.108546000000004,122.994646,65.0,46.0,2.0
168,Tengzhou,105456.0,73.0,31,35.038775,117.18201499999999,25.0,28.0,8.0
169,Qiqihaer,882364.0,151.0,82,47.354348,123.918186,82.0,16.0,4.0
170,Datong,1052678.0,1054.0,76,40.076816,113.300126,76.0,18.0,8.0
171,Kobe,1528478.0,35.0,46,34.690083,135.1955112,46.0,15.0,3.0
172,Hama,460602.0,270.0,17,34.2200983,132.2201848,17.0,8.0,7.0
173,Esfahan,1547164.0,1578.0,135,32.6562118,51.670719500000004,135.0,49.0,2.0
174,Luoyang,1390581.0,149.0,80,34.618452000000005,112.45428999999999,80.0,29.0,10.0
175,Quito,1399814.0,2854.0,28,-0.22139299999999998,-78.51400500000001,5.0,16.0,4.0
176,Jinjiang,89623.0,33.0,61,24.8978,118.5972,61.0,27.0,12.0
177,Perth,1896548.0,46.0,21,56.399327,-3.434182,21.0,4.0,24.0
178,Daejeon ,1475221.0,46.0,42,36.3504119,127.38454750000001,42.0,22.0,1.0
179,Kyoto,1459640.0,50.0,22,35.01163629999999,135.7680294,17.0,12.0,3.0
180,Tangerang,1372124.0,18.0,76,-6.2367040000000005,106.79324,76.0,76.0,2.0
181,Bhopal,1599914.0,523.0,163,23.233584,77.400574,163.0,46.0,13.0
182,Coimbatore,959823.0,411.0,60,10.942451,76.978996,60.0,23.0,2.0
183,Gwangju ,1416938.0,47.0,34,35.1595454,126.85260120000001,34.0,11.0,1.0
184,Fushun,1400646.0,83.0,112,41.880872,123.95720800000001,112.0,46.0,3.0
185,Wuxi,3543719.0,10.0,65,31.490637,120.31114299999999,65.0,58.0,1.0
186,Hechuan,97575.0,222.0,139,29.999162,106.264407,139.0,19.0,9.0
187,Wujin,949018.0,9.0,50,31.810077000000003,119.97445400000001,50.0,58.0,1.0
188,Guigang,76430.0,51.0,74,23.0944,109.6014,74.0,39.0,15.0
189,Huhehaote,774477.0,1051.0,99,40.842299,111.74913799999999,99.0,1.0,12.0
190,Santa Cruz,222417.0,10.0,61,36.98401,-121.99096999999999,61.0,38.0,4.0
191,Ludhiana,1545368.0,256.0,177,30.9019147,75.80777490000001,177.0,65.0,14.0
192,Novosibirsk,1419007.0,164.0,11,55.02602099999999,82.907958,11.0,63.0,9.0
193,Neijiang,546854.0,349.0,112,29.580229,105.05843300000001,112.0,28.0,11.0
194,Weifang,394732.0,30.0,53,36.706773999999996,119.16175600000001,53.0,44.0,2.0
195,Daqing,203488.0,146.0,91,46.58931,125.103784,91.0,11.0,7.0
196,Tongzhou,95647.0,6.0,17,39.93435,116.67503,17.0,51.0,1.0
197,Tabriz,1424641.0,1396.0,130,38.079304,46.288699,130.0,17.0,8.0
198,Kochi,335570.0,58.0,25,33.548962100000004,133.59879479999998,25.0,10.0,12.0
199,Suining,124924.0,291.0,117,30.532846999999997,105.59289799999999,117.0,12.0,12.0
200,Bozhou,174140.0,40.0,50,33.8561,115.7831,50.0,46.0,3.0
201,Zhanjiang,637790.0,29.0,38,21.270702,110.35938700000001,38.0,32.0,16.0
202,Changde,517780.0,42.0,129,29.031672999999998,111.698497,129.0,26.0,11.0
203,Xintai,222459.0,197.0,70,35.897545,117.79506699999999,70.0,19.0,10.0
204,Handan,1358318.0,66.0,163,36.625603999999996,114.53908500000001,163.0,46.0,1.0
205,Kawasaki,1306785.0,1.0,53,35.5309058,139.70305109999998,53.0,30.0,2.0
206,Pingdu,91077.0,59.0,38,36.790556,119.944722,38.0,19.0,7.0
207,Agra,1430055.0,166.0,196,27.19865833,78.00598056,196.0,73.0,8.0
208,Jiangyin,107918.0,7.0,34,31.920658000000003,120.284939,34.0,58.0,1.0
209,Bursa,1412701.0,155.0,27,40.19572,29.04588,27.0,23.0,26.0
210,Dengzhou,85279.0,23.0,161,37.808611,120.7725,161.0,17.0,9.0
211,Guarulhos,1169577.0,774.0,82,-23.455534258,-46.518533403,82.0,69.0,19.0
212,Auckland,417910.0,43.0,27,-36.84742808,174.7657304,27.0,6.0,7.0
213,Shantou,5329024.0,17.0,55,23.353299,116.68183799999998,55.0,26.0,8.0
214,Thane,1261517.0,23.0,166,19.1375,72.915056,166.0,46.0,9.0
215,San Antonio ,1469845.0,198.0,15,29.423932699999998,-98.5805051,15.0,8.0,5.0
216,Xinyang,1590668.0,89.0,97,32.146984,114.09102299999999,97.0,35.0,5.0
217,Almaty,2000900.0,787.0,163,43.222,76.851,163.0,4.0,3.0
218,Changshu,1047700.0,9.0,42,31.653685999999997,120.752503,42.0,58.0,1.0
219,Laiwu,124108.0,182.0,171,36.213691,117.676731,171.0,28.0,3.0
220,Xiaoshan,95234.0,14.0,117,30.18194444,120.2697222,117.0,44.0,1.0
221,Varanasi,1164404.0,86.0,185,25.35055556,82.97833333,185.0,69.0,9.0
222,Kampala,1353189.0,1223.0,142,0.300225,32.591553000000005,142.0,100.0,4.0
223,Shiraz,1249942.0,1545.0,79,29.6092966,52.530087300000005,79.0,55.0,4.0
224,Kalyan,1262255.0,10.0,159,19.25292,73.14201899999999,159.0,46.0,11.0
225,Adana,1248988.0,41.0,91,37.0040545100691,35.344010079312504,91.0,36.0,19.0
226,Jingzhou,177878.0,39.0,59,30.335165000000003,112.239741,59.0,19.0,11.0
227,Saitama,1193350.0,16.0,42,35.8617292,139.6454822,42.0,26.0,2.0
228,Prague,1165581.0,202.0,14,50.094238,14.442048999999999,9.0,28.0,4.0
229,Meerut,1223184.0,228.0,303,29.063509999999997,77.709723,303.0,62.0,14.0
230,Yixing,95530.0,8.0,42,31.3542,119.8177,42.0,58.0,1.0
231,Mianyang,264136.0,471.0,124,31.46745,104.679114,124.0,15.0,9.0
232,Wenling,67433.0,6.0,78,28.36722222,121.38722220000001,78.0,19.0,10.0
233,Ottawa,812129.0,71.0,13,45.42152960000001,-75.69719309999999,17.0,6.0,7.0
234,Hiroshima,1143841.0,16.0,30,34.385202899999996,132.4552927,21.0,8.0,3.0
235,Chifeng,346654.0,570.0,23,42.257816999999996,118.88685600000001,9.0,8.0,7.0
236,Nashik,1289497.0,584.0,152,20.0073285,73.7762427,152.0,48.0,15.0
237,Tianshui,3500000.0,1153.0,153,34.5814,105.7281,153.0,33.0,14.0
238,Huzhou,158320.0,6.0,53,30.894347999999997,120.086823,53.0,54.0,1.0
239,Adelaide,1225235.0,56.0,24,-34.928853000000004,138.600943,1.0,8.0,7.0
240,Yuzhou,87961.0,126.0,112,29.56301,106.551557,112.0,19.0,1.0
241,Leshan,154477.0,375.0,155,29.552106,103.765568,155.0,24.0,2.0
242,Jabalpur,1030168.0,416.0,182,23.168606,79.932247,182.0,46.0,11.0
