,cities,aqi,latitude,longitude,pm25,pm10,o3,uvi,date
439,Guatemala City,46,14.6069387,-90.5169696,46.0,16.0,10.0,2.0,11-30-2021
442,Brussels,34,50.8503396,4.3517103,34.0,9.0,20.0,0.0,11-30-2021
443,Bamako,114,12.632524,-8.036911,114.0,77.0,5.0,2.0,11-30-2021
444,Ziyang,102,30.128901,104.627636,102.0,28.0,9.0,1.0,11-30-2021
445,Antananarivo,55,-18.908479690552,47.537509918213,55.0,8.0,5.0,2.0,11-30-2021
446,Mudanjiang,89,44.551653,129.633169,89.0,24.0,6.0,0.0,11-30-2021
447,Amritsar,182,31.6199803,74.8764849,182.0,68.0,13.0,1.0,11-30-2021
449,Haora ,182,22.5707053,88.3008448,182.0,66.0,10.0,2.0,11-30-2021
451,Huazhou,124,32.687576,112.087395,124.0,45.0,4.0,1.0,11-30-2021
452,Fuzhou ,68,26.074508,119.296494,68.0,19.0,9.0,1.0,11-30-2021
454,Dublin,1,53.347863,-6.243785,1.0,6.0,27.0,0.0,11-30-2021
461,Kitakyushu,-,33.8834093,130.8752161,46.0,21.0,35.0,0.0,11-30-2021
464,Odessa,90,46.4846547,30.6964293,90.0,28.0,33.0,1.0,11-30-2021
466,Yongchuan,82,29.356178,105.896872,82.0,19.0,9.0,1.0,11-30-2021
467,Peshawar,391,34.00585,71.53775,391.0,58.0,11.0,0.0,11-30-2021
469,Benxi,153,41.294176,123.766485,153.0,46.0,2.0,0.0,11-30-2021
471,Zhangqiu,151,36.676389,117.512778,151.0,23.0,6.0,0.0,11-30-2021
472,Yongzhou,109,26.420394,111.613445,109.0,46.0,7.0,1.0,11-30-2021
475,Ghaziabad,256,28.685382,77.453839,256.0,73.0,9.0,1.0,11-30-2021
478,Zhangjiagang,42,31.8742,120.5264,42.0,58.0,2.0,1.0,11-30-2021
480,Xianyang,152,34.329563,108.709003,152.0,19.0,8.0,1.0,11-30-2021
481,Liaocheng,87,36.456704,115.985371,87.0,57.0,1.0,0.0,11-30-2021
482,Ahwaz,183,31.318914,48.670962,121.0,58.0,17.0,1.0,11-30-2021
484,Linhai,40,28.840238,121.1140945,34.0,19.0,4.0,1.0,11-30-2021
485,Feicheng,59,35.2541,117.966256,59.0,19.0,9.0,1.0,11-30-2021
486,Suwon ,57,37.2635727,127.0286009,57.0,24.0,1.0,0.0,11-30-2021
487,Wuwei,74,37.9311,102.6219,74.0,5.0,10.0,0.0,11-30-2021
488,Haimen,57,23.2539,116.6092,57.0,28.0,9.0,2.0,11-30-2021
491,Xinhui,61,22.5328,113.024,61.0,28.0,9.0,2.0,11-30-2021
492,Gaziantep,91,37.0583387889858,37.3510420617195,91.0,41.0,20.0,0.0,11-30-2021
493,Krasnoyarsk,4,56.025896,92.860477,4.0,2.0,14.0,0.0,11-30-2021
494,Chiba,34,35.6072668,140.1062907,34.0,29.0,2.0,1.0,11-30-2021
499,Yichun ,70,27.815619,114.416778,70.0,32.0,9.0,1.0,11-30-2021
501,Yulin ,55,22.6164,110.1433,55.0,28.0,13.0,2.0,11-30-2021
502,Seongnam,53,37.4449168,127.1388684,53.0,23.0,1.0,0.0,11-30-2021
503,Yueyang,97,29.357104,113.128958,97.0,43.0,7.0,1.0,11-30-2021
504,Yiwu,95,29.306841,120.075058,95.0,28.0,1.0,1.0,11-30-2021
505,San Jose ,107,37.34849,-121.89494,107.0,44.0,3.0,1.0,11-30-2021
506,Jixi,57,45.295075,130.969333,57.0,22.0,6.0,0.0,11-30-2021
510,Guangyuan,87,32.435435,105.843357,87.0,10.0,14.0,1.0,11-30-2021
511,Soweto,56,-26.252611,27.872139,56.0,9.0,5.0,4.0,11-30-2021
512,Zhangjiakou,70,40.824418,114.887543,70.0,1.0,9.0,1.0,11-30-2021
513,Baoding,72,38.873891,115.464806,72.0,60.0,1.0,0.0,11-30-2021
515,Huludao,42,40.711052,120.836932,42.0,19.0,8.0,0.0,11-30-2021
516,Pingdingshan,85,33.76619,113.192814,85.0,19.0,9.0,1.0,11-30-2021
517,Torino,59,45.104332,7.6964231,59.0,14.0,38.0,0.0,11-30-2021
519,Laiyang,38,36.9775,120.714722,38.0,19.0,11.0,0.0,11-30-2021
520,Qingzhou,53,36.681389,118.490833,53.0,19.0,10.0,1.0,11-30-2021
524,Laizhou,30,37.176667,119.940556,30.0,19.0,12.0,0.0,11-30-2021
525,Thiruvananthapuram,50,8.5140567,76.9477422,50.0,13.0,2.0,2.0,11-30-2021
526,Weinan,144,34.499995,109.509786,144.0,19.0,6.0,0.0,11-30-2021
531,Xiaogan,57,30.924568,113.916903,57.0,26.0,6.0,1.0,11-30-2021
533,Jiaxing,63,30.753924,120.758543,63.0,61.0,2.0,1.0,11-30-2021
534,Kozhikode,53,11.249077,75.784371,53.0,23.0,5.0,2.0,11-30-2021
536,Zhuzhou,76,27.82755,113.134003,76.0,46.0,7.0,1.0,11-30-2021
538,Hengyang,65,26.893231,112.571997,65.0,46.0,7.0,1.0,11-30-2021
543,Solapur,140,17.6599188,75.9063906,140.0,52.0,14.0,2.0,11-30-2021
548,Gwalior,154,26.210536,78.171,154.0,58.0,12.0,1.0,11-30-2021
552,Jinzhou ,78,41.09512,121.127004,78.0,17.0,9.0,0.0,11-30-2021
554,Chenghai,68,23.4714,116.7519,68.0,26.0,10.0,2.0,11-30-2021
555,Jiamusi,57,46.799778,130.318879,57.0,15.0,3.0,0.0,11-30-2021
558,Wujiang,57,31.139071,120.645135,57.0,64.0,1.0,1.0,11-30-2021
559,Jodhpur,163,26.268249,73.0193853,163.0,46.0,12.0,1.0,11-30-2021
562,Yuyao,74,30.053171,121.158024,74.0,29.0,2.0,1.0,11-30-2021
567,Saratov,42,51.52003,46.02362,42.0,9.0,18.0,2.0,11-30-2021
569,Ankang,80,32.6975,109.0072,80.0,10.0,11.0,1.0,11-30-2021
570,Gaomi,38,36.3432,119.7478,38.0,19.0,10.0,1.0,11-30-2021
573,Danzhou,107,19.521134,109.580811,107.0,28.0,21.0,2.0,11-30-2021
576,Zhuhai,165,22.270715,113.576726,165.0,40.0,7.0,2.0,11-30-2021
578,Sakai,9,34.5939598,135.4717818,9.0,16.0,1.0,1.0,11-30-2021
579,Haikou,97,20.030793,110.328859,97.0,28.0,22.0,2.0,11-30-2021
582,Xuancheng,93,30.94069,118.758588,93.0,46.0,2.0,1.0,11-30-2021
584,Yuhang,70,30.418333,120.300556,70.0,48.0,1.0,1.0,11-30-2021
585,Qinhuangdao,23,39.935377,119.600492,9.0,27.0,7.0,0.0,11-30-2021
587,Kermanshah,52,34.3103825,47.0702915,20.0,18.0,8.0,1.0,11-30-2021
589,Liverpool,19,53.37287,-3.022722,17.0,5.0,27.0,0.0,11-30-2021
591,Guwahati,168,26.1445,91.7362,168.0,35.0,7.0,2.0,11-30-2021
592,Yichun ,70,27.815619,114.416778,70.0,32.0,9.0,1.0,11-30-2021
593,Konya,149,37.8605257547351,32.4758067564465,149.0,20.0,27.0,0.0,11-30-2021
596,Bengbu,46,32.916287,117.389719,46.0,46.0,4.0,1.0,11-30-2021
597,Yibin,119,28.751812,104.643382,119.0,22.0,8.0,0.0,11-30-2021
598,Chandigarh,162,30.751462,76.762879,162.0,47.0,13.0,1.0,11-30-2021
600,Yinchuan,132,38.487194,106.230909,132.0,7.0,10.0,0.0,11-30-2021
602,Guilin,61,25.273566,110.290195,61.0,46.0,17.0,2.0,11-30-2021
603,Hamamatsu,28,34.7108344,137.7261258,5.0,12.0,8.0,1.0,11-30-2021
604,Sao Bernardo Do Campo,31,-23.698671086,-46.546232187,13.0,68.0,13.0,0.0,11-30-2021
606,Bishkek,53,42.827625,74.58384,53.0,15.0,8.0,0.0,11-30-2021
608,Suihua,57,46.6384,126.9934,57.0,19.0,6.0,0.0,11-30-2021
611,Meishan,153,30.07544,103.848538,153.0,28.0,3.0,1.0,11-30-2021
614,Marseille,19,43.30608,5.39579,19.0,9.0,25.0,0.0,11-30-2021
615,Kaifeng,80,34.797239,114.307582,80.0,19.0,4.0,1.0,11-30-2021
617,Tongliao,59,43.6801,122.2532,59.0,14.0,7.0,0.0,11-30-2021
620,Dongying,61,37.434751,118.674767,61.0,40.0,1.0,0.0,11-30-2021
625,Mysore,49,12.3511441,76.6249171,49.0,15.0,5.0,2.0,11-30-2021
626,Niigata,27,37.9161924,139.0364126,17.0,7.0,11.0,1.0,11-30-2021
627,Indianapolis ,52,39.787933,-86.13088,52.0,9.0,10.0,0.0,11-30-2021
628,Jiaozhou,30,36.27582778,120.01977778,30.0,19.0,6.0,1.0,11-30-2021
629,Pingxiang ,80,27.622768,113.854556,80.0,46.0,6.0,1.0,11-30-2021
630,Haiphong,-,21.0201158,106.7004633,13.0,27.0,24.0,0.0,11-30-2021
632,Jacksonville ,31,30.356388888889,-81.635277777778,31.0,10.0,10.0,0.0,11-30-2021
634,Dandong,34,40.0005,124.354707,34.0,38.0,3.0,0.0,11-30-2021
640,Xinyu,65,27.817809,114.917347,65.0,46.0,5.0,1.0,11-30-2021
641,Gongyi,82,34.7485894,112.9902676,82.0,19.0,8.0,1.0,11-30-2021
643,Xinxiang,82,35.302928,113.926975,82.0,19.0,3.0,1.0,11-30-2021
644,Port Elizabeth,33,-33.985586,25.5885,33.0,9.0,8.0,3.0,11-30-2021
646,Nantong,55,31.980175,120.894339,55.0,58.0,4.0,1.0,11-30-2021
651,Anyang,70,36.097593,114.392756,70.0,51.0,1.0,0.0,11-30-2021
652,Renqiu,78,38.675,116.091,78.0,45.0,1.0,1.0,11-30-2021
653,Foshan,59,23.021548,113.121416,59.0,28.0,10.0,2.0,11-30-2021
658,Goyang,55,37.6583599,126.8320201,55.0,24.0,1.0,0.0,11-30-2021
660,Bucheon ,38,37.5034138,126.7660309,38.0,24.0,1.0,0.0,11-30-2021
667,Dongyang,39,29.298189,120.246079,34.0,23.0,2.0,1.0,11-30-2021
668,Lviv,16,49.8475,24.0155,16.0,9.0,20.0,0.0,11-30-2021
669,Kunshan,50,31.3875,120.9531,50.0,106.0,1.0,1.0,11-30-2021
671,Salem,12,44.943114,-123.005934,12.0,2.0,10.0,0.0,11-30-2021
672,Jiaozuo,73,35.215893,113.241823,72.0,10.0,11.0,1.0,11-30-2021
674,Huaibei,25,33.955845,116.798265,25.0,51.0,1.0,1.0,11-30-2021
675,Liyang,42,31.4,119.46,42.0,56.0,2.0,1.0,11-30-2021
676,Samut Prakan,129,13.599149,100.597345,129.0,57.0,3.0,2.0,11-30-2021
677,Rongcheng,68,23.549993,116.372831,68.0,19.0,6.0,2.0,11-30-2021
683,Laixi,38,36.864444,120.536667,38.0,19.0,8.0,0.0,11-30-2021
684,Liaoyang,57,41.267244,123.236944,57.0,46.0,2.0,0.0,11-30-2021
685,Zhaotong,104,27.3361,103.7225,104.0,10.0,5.0,1.0,11-30-2021
686,Jerusalem,109,31.768319,35.21371,109.0,37.0,20.0,1.0,11-30-2021
687,Tainan,79,22.984581,120.202617,78.0,45.0,1.0,2.0,11-30-2021
688,Cuernavaca,18,18.90861,-99.21167,18.0,18.0,4.0,0.0,11-30-2021
690,Linfen,57,36.088067,111.51888,57.0,15.0,13.0,0.0,11-30-2021
693,Shangyu,76,29.99,120.89222222222222,76.0,37.0,1.0,1.0,11-30-2021
699,Aguascalientes,71,21.903003362672,-102.28461279505,71.0,10.0,7.0,0.0,11-30-2021
701,Hamilton,46,43.2500208,-79.8660914,46.0,10.0,6.0,0.0,11-30-2021
703,Langfang,53,39.538047,116.683752,53.0,51.0,1.0,1.0,11-30-2021
704,Osasco,53,-23.526721419,-46.792077661,53.0,79.0,16.0,0.0,11-30-2021
705,Nonthaburi,85,13.907861,100.535641,85.0,59.0,9.0,2.0,11-30-2021
708,Yichang,87,30.691967,111.286471,87.0,19.0,4.0,1.0,11-30-2021
709,Yangzhou,38,32.39421,119.412966,38.0,58.0,1.0,1.0,11-30-2021
712,Jalandhar,186,31.321907,75.578914,186.0,58.0,11.0,1.0,11-30-2021
715,Xiangtan,102,27.829738,112.944049,102.0,46.0,8.0,1.0,11-30-2021
716,Winnipeg,18,49.89798,-97.1465,18.0,4.0,11.0,0.0,11-30-2021
718,Kota,172,25.1438895,75.8212555,172.0,55.0,6.0,1.0,11-30-2021
719,Sevilla,57,37.4005114,-5.9549858,57.0,21.0,10.0,0.0,11-30-2021
720,Navi Mumbai ,167,19.008751,73.01662,167.0,49.0,8.0,1.0,11-30-2021
722,Saltillo,73,25.421472222222,-100.99686111111,73.0,12.0,8.0,0.0,11-30-2021
724,Shizuoka,31,34.975562,138.3827596,13.0,9.0,9.0,1.0,11-30-2021
728,Yingkou,30,40.667012,122.235418,30.0,40.0,3.0,0.0,11-30-2021
729,Wuhu,68,31.352859,118.432941,68.0,67.0,1.0,1.0,11-30-2021
730,Zhenjiang,70,32.187849,119.425836,70.0,58.0,1.0,1.0,11-30-2021
734,Hegang,61,47.349916,130.297964,61.0,3.0,8.0,0.0,11-30-2021
735,Linqing,102,36.811944,115.733056,102.0,28.0,3.0,1.0,11-30-2021
737,Zunyi,122,27.725654,106.927389,122.0,28.0,9.0,1.0,11-30-2021
738,Panzhihua,112,26.582347,101.718637,112.0,33.0,3.0,1.0,11-30-2021
739,Austin ,50,30.3544356,-97.7602554,50.0,6.0,7.0,0.0,11-30-2021
741,Lianyungang,30,34.596544,119.221282,30.0,46.0,2.0,1.0,11-30-2021
742,Yancheng,42,33.347378,120.163561,42.0,42.0,2.0,1.0,11-30-2021
746,Qiongshan,85,20.030793,110.328859,85.0,28.0,22.0,2.0,11-30-2021
748,Wendeng,24,37.195254,122.062606,13.0,15.0,12.0,0.0,11-30-2021
749,Okayama,-,34.6551456,133.9195019,50.0,17.0,22.0,0.0,11-30-2021
757,Longkou,24,37.619444,120.319722,5.0,19.0,12.0,0.0,11-30-2021
759,Antalya,81,36.8877038453118,30.72677602063,81.0,23.0,27.0,0.0,11-30-2021
760,Kumamoto,28,32.8031004,130.7078911,13.0,10.0,6.0,1.0,11-30-2021
762,Mexicali,42,32.640027777778,-115.47463888889,34.0,19.0,6.0,0.0,11-30-2021
766,Nottingham,17,52.95473,-1.146447,17.0,7.0,23.0,0.0,11-30-2021
767,Haining,50,30.523822,120.678291,50.0,58.0,3.0,1.0,11-30-2021
774,Yangquan,70,37.856972,113.580519,70.0,30.0,6.0,0.0,11-30-2021
775,Chenzhou,93,25.77051,113.014718,93.0,46.0,6.0,1.0,11-30-2021
776,Haiyang,20,36.794167,121.150556,13.0,18.0,6.0,0.0,11-30-2021
777,Morelia,80,19.702153,-101.190948,80.0,17.0,5.0,2.0,11-30-2021
778,Huangshi ,55,30.199652,115.03852,55.0,28.0,4.0,1.0,11-30-2021
782,Qixia,57,37.306944,120.836944,57.0,19.0,14.0,0.0,11-30-2021
788,Changzhi,76,36.195386,113.116255,76.0,24.0,7.0,0.0,11-30-2021
789,Qujing,61,25.49001,103.796167,61.0,19.0,7.0,1.0,11-30-2021
794,Maoming,63,21.662999,110.925456,63.0,28.0,12.0,1.0,11-30-2021
798,Moradabad,257,28.8253591,78.7830383,257.0,63.0,13.0,1.0,11-30-2021
800,Sheffield,20,53.378622,-1.478096,10.0,5.0,27.0,0.0,11-30-2021
801,Donggang,87,22.4794,120.4417,87.0,22.0,4.0,2.0,11-30-2021
803,Acheng,122,45.5422,126.979,122.0,19.0,3.0,0.0,11-30-2021
807,Wroclaw,29,51.086225,17.012689,29.0,34.0,6.0,0.0,11-30-2021
808,Jieyang,68,23.549993,116.372831,68.0,19.0,6.0,2.0,11-30-2021
809,Shaoxing,97,29.995762,120.586109,97.0,31.0,1.0,1.0,11-30-2021
812,Qionglai,39,30.4175,103.438333,17.0,71.0,26.0,0.0,11-30-2021
813,Deyang,132,31.126856,104.398021,132.0,25.0,7.0,1.0,11-30-2021
814,Sagamihara,30,35.5714621,139.3731765,1.0,24.0,2.0,1.0,11-30-2021
815,Fuyang ,104,30.048735,119.960109,104.0,37.0,1.0,1.0,11-30-2021
816,Fuxin,24,42.021619,121.670324,21.0,10.0,10.0,0.0,11-30-2021
817,Jiyuan,68,35.067243,112.601919,68.0,10.0,12.0,1.0,11-30-2021
818,Puente Alto,67,-33.591390623022,-70.594788,34.0,19.0,10.0,0.0,11-30-2021
819,Qufu,68,35.58291899,116.9925683,68.0,28.0,7.0,1.0,11-30-2021
823,Xinji,50,37.943123,115.218021,50.0,42.0,1.0,1.0,11-30-2021
827,Bhiwandi,159,19.25292,73.142019,159.0,46.0,11.0,1.0,11-30-2021
835,Jeonju ,42,35.8242238,127.1479532,42.0,23.0,1.0,0.0,11-30-2021
837,Xichang,70,27.881611,102.267335,70.0,13.0,6.0,0.0,11-30-2021
838,Colombo,38,6.913047,79.84807,38.0,40.0,6.0,3.0,11-30-2021
842,Charlotte ,30,35.281791,-80.851473,30.0,9.0,9.0,0.0,11-30-2021
845,Weihai,50,37.513068,122.12042,50.0,22.0,9.0,0.0,11-30-2021
849,Shaoyang,132,27.238893,111.467791,132.0,45.0,7.0,1.0,11-30-2021
852,Lanxi,55,29.212485,119.466263,55.0,28.0,2.0,1.0,11-30-2021
853,Yuncheng,144,35.026412,111.007529,144.0,18.0,10.0,0.0,11-30-2021
854,Kagoshima,27,31.5965535,130.5571158,21.0,14.0,11.0,1.0,11-30-2021
858,Panjin,34,41.119997,122.070714,34.0,32.0,9.0,0.0,11-30-2021
860,Orumiyeh,111,37.55414,45.04709,99.0,8.0,9.0,1.0,11-30-2021
861,Binzhou,59,37.38199,117.970703,59.0,47.0,2.0,0.0,11-30-2021
863,Baoji,142,34.36198,107.237974,142.0,10.0,13.0,1.0,11-30-2021
865,El Paso ,74,31.7656976,-106.4552204,74.0,27.0,6.0,0.0,11-30-2021
871,Zhaoyuan,23,37.373611,120.398611,5.0,19.0,12.0,0.0,11-30-2021
872,Huizhou,68,23.111847,114.416196,68.0,19.0,15.0,2.0,11-30-2021
873,Tianchang,70,38.088,114.06,70.0,24.0,5.0,1.0,11-30-2021
874,Dortmund,33,51.523543,7.483562,33.0,9.0,15.0,0.0,11-30-2021
875,Shihezi,157,44.2967,86.0497,157.0,9.0,5.0,0.0,11-30-2021
876,Shiyan,76,32.629397,110.797991,76.0,25.0,11.0,0.0,11-30-2021
879,Cheongju,53,36.6424341,127.4890319,53.0,19.0,1.0,0.0,11-30-2021
880,Jingmen,122,31.035423,112.199265,122.0,19.0,13.0,1.0,11-30-2021
882,Anqing,119,30.543494,117.063755,119.0,46.0,6.0,1.0,11-30-2021
884,Stuttgart,21,48.783150000042,9.1807305558523,21.0,5.0,22.0,0.0,11-30-2021
886,Kingston,22,44.219722,-76.521111,21.0,1.0,13.0,0.0,11-30-2021
887,Milwaukee ,24,43.01724,-87.93369,24.0,3.0,13.0,0.0,11-30-2021
889,Glasgow,16,55.85917,-4.258889,10.0,10.0,17.0,0.0,11-30-2021
897,Funabashi,33,35.6947058,139.982618,21.0,29.0,2.0,1.0,11-30-2021
902,Zhangzhou,109,24.512949,117.647481,109.0,31.0,36.0,0.0,11-30-2021
903,Xianning,70,29.841443,114.322492,70.0,28.0,2.0,1.0,11-30-2021
904,Maanshan,31,31.670452,118.50676,30.0,72.0,2.0,1.0,11-30-2021
907,Poznan,18,52.398175,16.95951944,18.0,9.0,20.0,0.0,11-30-2021
908,Kayseri,112,38.717305,35.486887,112.0,26.0,25.0,0.0,11-30-2021
909,Chon Buri,91,13.35461667,100.9792167,91.0,44.0,13.0,2.0,11-30-2021
911,Shuozhou,72,39.331595,112.432825,72.0,1.0,11.0,1.0,11-30-2021
912,Samarinda,21,-0.4948232,117.1436154,21.0,24.0,3.0,4.0,11-30-2021
913,Helsinki,18,60.1733244,24.9410248,11.0,4.0,25.0,0.0,11-30-2021
914,Akesu,162,41.1636,80.2828,162.0,8.0,6.0,0.0,11-30-2021
915,Novokuznetsk,8,53.77754,87.13096,8.0,41.0,6.0,1.0,11-30-2021
918,Hachioji,33,35.6663394,139.3158056,1.0,24.0,2.0,1.0,11-30-2021
920,Beihai,87,21.481254,109.119927,87.0,46.0,22.0,2.0,11-30-2021
924,Yongkang,74,28.8911,120.0317,74.0,28.0,2.0,0.0,11-30-2021
925,Louisville ,27,38.288191,-85.741337,27.0,9.0,10.0,0.0,11-30-2021
926,Chizhou,107,30.6648,117.491568,107.0,46.0,3.0,1.0,11-30-2021
927,Huaiyin,70,33.61036,119.015288,70.0,56.0,1.0,1.0,11-30-2021
928,Fuan,34,35.724299,126.734415,34.0,28.0,1.0,0.0,11-30-2021
930,Dezhou,72,37.434093,116.357465,72.0,31.0,1.0,1.0,11-30-2021
933,Jiujiang,76,29.705078,116.00193,76.0,46.0,4.0,1.0,11-30-2021
934,Bristol,24,51.462839,-2.584482,21.0,7.0,24.0,0.0,11-30-2021
935,Botou,115,38.079,116.57,114.0,20.0,1.0,1.0,11-30-2021
937,Astana,137,51.125286,71.46722,137.0,1.0,10.0,0.0,11-30-2021
940,Nashville-Davidson ,35,36.1767,-86.7386,35.0,8.0,10.0,1.0,11-30-2021
946,Longyan,50,25.075123,117.017537,50.0,21.0,9.0,1.0,11-30-2021
947,Oslo,153,59.903095,10.758408,153.0,12.0,15.0,0.0,11-30-2021
950,Vilnius,3,54.7117424,25.2974345,53.0,17.0,13.0,0.0,11-30-2021
955,Songyuan,50,45.0878,124.8292,50.0,10.0,8.0,0.0,11-30-2021
956,Yangjiang,55,21.857958,111.982232,55.0,28.0,20.0,1.0,11-30-2021
958,Jiangmen,63,22.578738,113.081901,63.0,28.0,7.0,2.0,11-30-2021
959,Xingtai,72,37.070589,114.504844,72.0,46.0,1.0,1.0,11-30-2021
960,Shaoguan,78,24.810403,113.597522,78.0,45.0,9.0,1.0,11-30-2021
965,Jinzhong,65,37.687024,112.752695,65.0,10.0,4.0,1.0,11-30-2021
966,Portland ,19,45.496641,-122.602877,19.0,3.0,10.0,0.0,11-30-2021
970,Oklahoma City ,44,35.502968,-97.577674,34.0,6.0,9.0,1.0,11-30-2021
971,Nakhon Ratchasima,82,14.979537,102.098335,82.0,31.0,17.0,2.0,11-30-2021
972,N'Djamena,182,12.1348,15.0557,182.0,90.0,10.0,2.0,11-30-2021
975,Kerman,66,30.293697,57.08758,66.0,60.0,7.0,1.0,11-30-2021
977,Islamabad,180,33.7235,73.11822,180.0,54.0,5.0,1.0,11-30-2021
978,Sarajevo,155,43.848324,18.363396,155.0,15.0,20.0,0.0,11-30-2021
980,Dushanbe,42,38.55767,68.77592,42.0,34.0,11.0,0.0,11-30-2021
981,Vientiane,70,17.896122,102.64,70.0,28.0,14.0,2.0,11-30-2021
989,Yicheng,38,31.3542,119.8177,38.0,58.0,1.0,1.0,11-30-2021
990,Skoplje,55,41.99249998,21.42361109,55.0,18.0,18.0,0.0,11-30-2021
993,Dali,22,25.5811,100.2171,17.0,19.0,3.0,1.0,11-30-2021
995,Jinzhou ,78,41.09512,121.127004,78.0,17.0,9.0,0.0,11-30-2021
1000,Rasht,117,37.3165811,49.6065279,2.0,42.0,3.0,1.0,11-30-2021
